,experiment_name,experiment_start,experiment_stop,metric__mp.input.vdu01.0__FreeRADIUS-Total-Access-Accepts,metric__mp.input.vdu01.0__FreeRADIUS-Total-Access-Rejects,metric__mp.input.vdu01.0__FreeRADIUS-Total-Access-Requests,metric__mp.input.vdu01.0__FreeRADIUS-Total-Auth-Responses,metric__mp.input.vdu01.0__stat__data__collisions,metric__mp.input.vdu01.0__stat__data__multicast,metric__mp.input.vdu01.0__stat__data__rx_bytes,metric__mp.input.vdu01.0__stat__data__rx_compressed,metric__mp.input.vdu01.0__stat__data__rx_crc_errors,metric__mp.input.vdu01.0__stat__data__rx_dropped,metric__mp.input.vdu01.0__stat__data__rx_errors,metric__mp.input.vdu01.0__stat__data__rx_fifo_errors,metric__mp.input.vdu01.0__stat__data__rx_frame_errors,metric__mp.input.vdu01.0__stat__data__rx_length_errors,metric__mp.input.vdu01.0__stat__data__rx_missed_errors,metric__mp.input.vdu01.0__stat__data__rx_nohandler,metric__mp.input.vdu01.0__stat__data__rx_over_errors,metric__mp.input.vdu01.0__stat__data__rx_packets,metric__mp.input.vdu01.0__stat__data__tx_aborted_errors,metric__mp.input.vdu01.0__stat__data__tx_bytes,metric__mp.input.vdu01.0__stat__data__tx_carrier_errors,metric__mp.input.vdu01.0__stat__data__tx_compressed,metric__mp.input.vdu01.0__stat__data__tx_dropped,metric__mp.input.vdu01.0__stat__data__tx_errors,metric__mp.input.vdu01.0__stat__data__tx_fifo_errors,metric__mp.input.vdu01.0__stat__data__tx_heartbeat_errors,metric__mp.input.vdu01.0__stat__data__tx_packets,metric__mp.input.vdu01.0__stat__data__tx_window_errors,metric__mp.input.vdu01.0__stat__eth0__collisions,metric__mp.input.vdu01.0__stat__eth0__multicast,metric__mp.input.vdu01.0__stat__eth0__rx_bytes,metric__mp.input.vdu01.0__stat__eth0__rx_compressed,metric__mp.input.vdu01.0__stat__eth0__rx_crc_errors,metric__mp.input.vdu01.0__stat__eth0__rx_dropped,metric__mp.input.vdu01.0__stat__eth0__rx_errors,metric__mp.input.vdu01.0__stat__eth0__rx_fifo_errors,metric__mp.input.vdu01.0__stat__eth0__rx_frame_errors,metric__mp.input.vdu01.0__stat__eth0__rx_length_errors,metric__mp.input.vdu01.0__stat__eth0__rx_missed_errors,metric__mp.input.vdu01.0__stat__eth0__rx_nohandler,metric__mp.input.vdu01.0__stat__eth0__rx_over_errors,metric__mp.input.vdu01.0__stat__eth0__rx_packets,metric__mp.input.vdu01.0__stat__eth0__tx_aborted_errors,metric__mp.input.vdu01.0__stat__eth0__tx_bytes,metric__mp.input.vdu01.0__stat__eth0__tx_carrier_errors,metric__mp.input.vdu01.0__stat__eth0__tx_compressed,metric__mp.input.vdu01.0__stat__eth0__tx_dropped,metric__mp.input.vdu01.0__stat__eth0__tx_errors,metric__mp.input.vdu01.0__stat__eth0__tx_fifo_errors,metric__mp.input.vdu01.0__stat__eth0__tx_heartbeat_errors,metric__mp.input.vdu01.0__stat__eth0__tx_packets,metric__mp.input.vdu01.0__stat__eth0__tx_window_errors,metric__mp.input.vdu01.0__stat__lo__collisions,metric__mp.input.vdu01.0__stat__lo__multicast,metric__mp.input.vdu01.0__stat__lo__rx_bytes,metric__mp.input.vdu01.0__stat__lo__rx_compressed,metric__mp.input.vdu01.0__stat__lo__rx_crc_errors,metric__mp.input.vdu01.0__stat__lo__rx_dropped,metric__mp.input.vdu01.0__stat__lo__rx_errors,metric__mp.input.vdu01.0__stat__lo__rx_fifo_errors,metric__mp.input.vdu01.0__stat__lo__rx_frame_errors,metric__mp.input.vdu01.0__stat__lo__rx_length_errors,metric__mp.input.vdu01.0__stat__lo__rx_missed_errors,metric__mp.input.vdu01.0__stat__lo__rx_nohandler,metric__mp.input.vdu01.0__stat__lo__rx_over_errors,metric__mp.input.vdu01.0__stat__lo__rx_packets,metric__mp.input.vdu01.0__stat__lo__tx_aborted_errors,metric__mp.input.vdu01.0__stat__lo__tx_bytes,metric__mp.input.vdu01.0__stat__lo__tx_carrier_errors,metric__mp.input.vdu01.0__stat__lo__tx_compressed,metric__mp.input.vdu01.0__stat__lo__tx_dropped,metric__mp.input.vdu01.0__stat__lo__tx_errors,metric__mp.input.vdu01.0__stat__lo__tx_fifo_errors,metric__mp.input.vdu01.0__stat__lo__tx_heartbeat_errors,metric__mp.input.vdu01.0__stat__lo__tx_packets,metric__mp.input.vdu01.0__stat__lo__tx_window_errors,metric__vnf0.vdu01.0__FreeRADIUS-Total-Access-Accepts,metric__vnf0.vdu01.0__FreeRADIUS-Total-Access-Rejects,metric__vnf0.vdu01.0__FreeRADIUS-Total-Access-Requests,metric__vnf0.vdu01.0__FreeRADIUS-Total-Auth-Responses,metric__vnf0.vdu01.0__stat__eth0__collisions,metric__vnf0.vdu01.0__stat__eth0__multicast,metric__vnf0.vdu01.0__stat__eth0__rx_bytes,metric__vnf0.vdu01.0__stat__eth0__rx_compressed,metric__vnf0.vdu01.0__stat__eth0__rx_crc_errors,metric__vnf0.vdu01.0__stat__eth0__rx_dropped,metric__vnf0.vdu01.0__stat__eth0__rx_errors,metric__vnf0.vdu01.0__stat__eth0__rx_fifo_errors,metric__vnf0.vdu01.0__stat__eth0__rx_frame_errors,metric__vnf0.vdu01.0__stat__eth0__rx_length_errors,metric__vnf0.vdu01.0__stat__eth0__rx_missed_errors,metric__vnf0.vdu01.0__stat__eth0__rx_nohandler,metric__vnf0.vdu01.0__stat__eth0__rx_over_errors,metric__vnf0.vdu01.0__stat__eth0__rx_packets,metric__vnf0.vdu01.0__stat__eth0__tx_aborted_errors,metric__vnf0.vdu01.0__stat__eth0__tx_bytes,metric__vnf0.vdu01.0__stat__eth0__tx_carrier_errors,metric__vnf0.vdu01.0__stat__eth0__tx_compressed,metric__vnf0.vdu01.0__stat__eth0__tx_dropped,metric__vnf0.vdu01.0__stat__eth0__tx_errors,metric__vnf0.vdu01.0__stat__eth0__tx_fifo_errors,metric__vnf0.vdu01.0__stat__eth0__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__eth0__tx_packets,metric__vnf0.vdu01.0__stat__eth0__tx_window_errors,metric__vnf0.vdu01.0__stat__input__collisions,metric__vnf0.vdu01.0__stat__input__multicast,metric__vnf0.vdu01.0__stat__input__rx_bytes,metric__vnf0.vdu01.0__stat__input__rx_compressed,metric__vnf0.vdu01.0__stat__input__rx_crc_errors,metric__vnf0.vdu01.0__stat__input__rx_dropped,metric__vnf0.vdu01.0__stat__input__rx_errors,metric__vnf0.vdu01.0__stat__input__rx_fifo_errors,metric__vnf0.vdu01.0__stat__input__rx_frame_errors,metric__vnf0.vdu01.0__stat__input__rx_length_errors,metric__vnf0.vdu01.0__stat__input__rx_missed_errors,metric__vnf0.vdu01.0__stat__input__rx_nohandler,metric__vnf0.vdu01.0__stat__input__rx_over_errors,metric__vnf0.vdu01.0__stat__input__rx_packets,metric__vnf0.vdu01.0__stat__input__tx_aborted_errors,metric__vnf0.vdu01.0__stat__input__tx_bytes,metric__vnf0.vdu01.0__stat__input__tx_carrier_errors,metric__vnf0.vdu01.0__stat__input__tx_compressed,metric__vnf0.vdu01.0__stat__input__tx_dropped,metric__vnf0.vdu01.0__stat__input__tx_errors,metric__vnf0.vdu01.0__stat__input__tx_fifo_errors,metric__vnf0.vdu01.0__stat__input__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__input__tx_packets,metric__vnf0.vdu01.0__stat__input__tx_window_errors,metric__vnf0.vdu01.0__stat__lo__collisions,metric__vnf0.vdu01.0__stat__lo__multicast,metric__vnf0.vdu01.0__stat__lo__rx_bytes,metric__vnf0.vdu01.0__stat__lo__rx_compressed,metric__vnf0.vdu01.0__stat__lo__rx_crc_errors,metric__vnf0.vdu01.0__stat__lo__rx_dropped,metric__vnf0.vdu01.0__stat__lo__rx_errors,metric__vnf0.vdu01.0__stat__lo__rx_fifo_errors,metric__vnf0.vdu01.0__stat__lo__rx_frame_errors,metric__vnf0.vdu01.0__stat__lo__rx_length_errors,metric__vnf0.vdu01.0__stat__lo__rx_missed_errors,metric__vnf0.vdu01.0__stat__lo__rx_nohandler,metric__vnf0.vdu01.0__stat__lo__rx_over_errors,metric__vnf0.vdu01.0__stat__lo__rx_packets,metric__vnf0.vdu01.0__stat__lo__tx_aborted_errors,metric__vnf0.vdu01.0__stat__lo__tx_bytes,metric__vnf0.vdu01.0__stat__lo__tx_carrier_errors,metric__vnf0.vdu01.0__stat__lo__tx_compressed,metric__vnf0.vdu01.0__stat__lo__tx_dropped,metric__vnf0.vdu01.0__stat__lo__tx_errors,metric__vnf0.vdu01.0__stat__lo__tx_fifo_errors,metric__vnf0.vdu01.0__stat__lo__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__lo__tx_packets,metric__vnf0.vdu01.0__stat__lo__tx_window_errors,metric__vnf0.vdu01.0__stat__mgmt__collisions,metric__vnf0.vdu01.0__stat__mgmt__multicast,metric__vnf0.vdu01.0__stat__mgmt__rx_bytes,metric__vnf0.vdu01.0__stat__mgmt__rx_compressed,metric__vnf0.vdu01.0__stat__mgmt__rx_crc_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_dropped,metric__vnf0.vdu01.0__stat__mgmt__rx_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_fifo_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_frame_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_length_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_missed_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_nohandler,metric__vnf0.vdu01.0__stat__mgmt__rx_over_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_packets,metric__vnf0.vdu01.0__stat__mgmt__tx_aborted_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_bytes,metric__vnf0.vdu01.0__stat__mgmt__tx_carrier_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_compressed,metric__vnf0.vdu01.0__stat__mgmt__tx_dropped,metric__vnf0.vdu01.0__stat__mgmt__tx_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_fifo_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_packets,metric__vnf0.vdu01.0__stat__mgmt__tx_window_errors,param__func__de.upb.vAAA.0.1__cmd_start,param__func__de.upb.vAAA.0.1__cmd_stop,param__func__de.upb.vAAA.0.1__cpu_bw,param__func__de.upb.vAAA.0.1__cpu_cores,param__func__de.upb.vAAA.0.1__io_bw,param__func__de.upb.vAAA.0.1__mem_max,param__func__de.upb.vAAA.0.1__mem_swap_max,param__func__mp.input__cmd_start,param__func__mp.input__cmd_stop,param__func__mp.input__cpu_bw,param__func__mp.input__cpu_cores,param__func__mp.input__io_bw,param__func__mp.input__mem_max,param__func__mp.input__mem_swap_max,param__header__all__config_id,param__header__all__repetition,param__header__all__time_limit,param__header__all__time_warmup,param__mp__mp.input__address,param__mp__mp.input__connection_point,param__mp__mp.input__container,param__mp__mp.input__name,run_id
30,vAAA1_00030,2019-12-05 21:59:14.484338,2019-12-05 22:00:14.545286,196610.0,108.0,196975.0,196718.0,0.0,0.0,12196376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196710.0,0.0,16850827.0,0.0,0.0,0.0,0.0,0.0,0.0,196708.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205836.0,112.0,206206.0,205948.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17798381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207763.0,0.0,12881556.0,0.0,0.0,0.0,0.0,0.0,0.0,207757.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.3,2,,128,,./start.sh,./stop.sh,1.0,1,,1024,,30,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,30
31,vAAA1_00031,2019-12-05 22:00:40.458253,2019-12-05 22:01:40.519189,197264.0,107.0,197628.0,197371.0,0.0,0.0,12226186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197189.0,0.0,16891817.0,0.0,0.0,0.0,0.0,0.0,0.0,197187.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204818.0,112.0,205188.0,204930.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17714340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206785.0,0.0,12820920.0,0.0,0.0,0.0,0.0,0.0,0.0,206779.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.3,2,,256,,./start.sh,./stop.sh,1.0,1,,1024,,31,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,31
32,vAAA1_00032,2019-12-05 22:02:05.603290,2019-12-05 22:03:05.664325,192530.0,106.0,192893.0,192636.0,0.0,0.0,11960020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192902.0,0.0,16524131.0,0.0,0.0,0.0,0.0,0.0,0.0,192897.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201302.0,112.0,201672.0,201414.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17415617.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203298.0,0.0,12604726.0,0.0,0.0,0.0,0.0,0.0,0.0,203292.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.3,2,,512,,./start.sh,./stop.sh,1.0,1,,1024,,32,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,32
33,vAAA1_00033,2019-12-05 22:03:31.612332,2019-12-05 22:04:31.673329,196355.0,106.0,196718.0,196461.0,0.0,0.0,12197232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196728.0,0.0,16851895.0,0.0,0.0,0.0,0.0,0.0,0.0,196723.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204887.0,112.0,205257.0,204999.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17722220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206874.0,0.0,12826438.0,0.0,0.0,0.0,0.0,0.0,0.0,206868.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.3,2,,1024,,./start.sh,./stop.sh,1.0,1,,1024,,33,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,33
34,vAAA1_00034,2019-12-05 22:04:57.358992,2019-12-05 22:05:57.420155,198720.0,108.0,199085.0,198828.0,0.0,0.0,12316334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198645.0,0.0,17016460.0,0.0,0.0,0.0,0.0,0.0,0.0,198641.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207308.0,112.0,207678.0,207420.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17928761.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209288.0,0.0,12976106.0,0.0,0.0,0.0,0.0,0.0,0.0,209282.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.3,2,,2024,,./start.sh,./stop.sh,1.0,1,,1024,,34,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,34
35,vAAA1_00035,2019-12-05 22:06:22.716669,2019-12-05 22:07:22.778359,,,,,0.0,0.0,2932.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,1632.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./start.sh,./stop.sh,0.3,"2,3",,32,,./start.sh,./stop.sh,1.0,1,,1024,,35,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,35
36,vAAA1_00036,2019-12-05 22:08:17.518410,2019-12-05 22:09:17.579332,,,,,0.0,0.0,2974.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,1674.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,2622.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.3,"2,3",,64,,./start.sh,./stop.sh,1.0,1,,1024,,36,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,36
37,vAAA1_00037,2019-12-05 22:10:12.118945,2019-12-05 22:11:12.184204,151537.0,108.0,151902.0,151645.0,0.0,0.0,9390988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151462.0,0.0,12974471.0,0.0,0.0,0.0,0.0,0.0,0.0,151458.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159006.0,112.0,159376.0,159118.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13713299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160083.0,0.0,9925024.0,0.0,0.0,0.0,0.0,0.0,0.0,160073.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.3,"2,3",,128,,./start.sh,./stop.sh,1.0,1,,1024,,37,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,37
38,vAAA1_00038,2019-12-05 22:11:37.367957,2019-12-05 22:12:37.429423,154580.0,108.0,154945.0,154688.0,0.0,0.0,9579778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154506.0,0.0,13235249.0,0.0,0.0,0.0,0.0,0.0,0.0,154504.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160304.0,111.0,160673.0,160415.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13826986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161410.0,0.0,10007298.0,0.0,0.0,0.0,0.0,0.0,0.0,161398.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.3,"2,3",,256,,./start.sh,./stop.sh,1.0,1,,1024,,38,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,38
39,vAAA1_00039,2019-12-05 22:13:02.445471,2019-12-05 22:14:02.506552,152456.0,108.0,152821.0,152564.0,0.0,0.0,9475536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152830.0,0.0,13091282.0,0.0,0.0,0.0,0.0,0.0,0.0,152825.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159558.0,112.0,159928.0,159670.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13771514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160763.0,0.0,9967164.0,0.0,0.0,0.0,0.0,0.0,0.0,160754.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.3,"2,3",,512,,./start.sh,./stop.sh,1.0,1,,1024,,39,0,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,39
